   Computed Properties
   Molecular Weight                  165.18914 [g/mol]
   Molecular Formula                 C[9]H[11]NO[2]
   XLogP3                            0
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        165.078979
   MonoIsotopic Mass                 165.078979
   Topological Polar Surface Area    50.2
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        148
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]75

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=107819
