   Computed Properties
   Molecular Weight                  323.91415 [g/mol]
   Molecular Formula                 C[8]HCl[4]F[3]N[2]
   XLogP3                            4.4
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        323.881643
   MonoIsotopic Mass                 321.884593
   Topological Polar Surface Area    28.7
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        303
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=75357
