   Computed Properties
   Molecular Weight                  400.55094 [g/mol]
   Molecular Formula                 C[25]H[36]O[4]
   XLogP3-AA                         3.8
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    10
   Exact Mass                        400.26136
   MonoIsotopic Mass                 400.26136
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        812
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=245229
