   Computed Properties
   Molecular Weight                  652.73126 [g/mol]
   Molecular Formula                 C[35]H[44]N[2]O[10]
   XLogP3-AA                         -0.3
   H-Bond Donor                      2
   H-Bond Acceptor                   11
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        652.299596
   MonoIsotopic Mass                 652.299596
   Topological Polar Surface Area    153
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1380
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            2
   Feature 3D Ring Count             6
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441707
