   Computed Properties
   Molecular Weight                  361.43208 [g/mol]
   Molecular Formula                 C[20]H[27]NO[5]
   XLogP3-AA                         2.1
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Exact Mass                        361.188923
   MonoIsotopic Mass                 361.188923
   Topological Polar Surface Area    76.1
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        504
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]109

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442751
