   Computed Properties
   Molecular Weight                  427.4025 [g/mol]
   Molecular Formula                 C[19]H[25]NO[10]
   XLogP3-AA                         -2.6
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Exact Mass                        427.147846
   MonoIsotopic Mass                 427.147846
   Topological Polar Surface Area    182
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        593
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]261

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=184959
