   Computed Properties
   Molecular Weight                  178.14 [g/mol]
   Molecular Formula                 C[6]H[10]O[6]
   XLogP3-AA                         -2
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    6
   Exact Mass                        178.047738
   MonoIsotopic Mass                 178.047738
   Topological Polar Surface Area    107
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        181
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Ring Count             1
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=165105
