   Computed Properties
   Molecular Weight                  153.14198 [g/mol]
   Molecular Formula                 C[5]H[7]N[5]O
   XLogP3-AA                         -1.3
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    10
   Exact Mass                        153.06506
   MonoIsotopic Mass                 153.06506
   Topological Polar Surface Area    107
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        131
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           3
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=114926
