   Computed Properties
   Molecular Weight                  162.24986 [g/mol]
   Molecular Formula                 C[7]H[14]O[2]S
   XLogP3                            0.5
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Exact Mass                        162.071451
   MonoIsotopic Mass                 162.071451
   Topological Polar Surface Area    38.3
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        93.6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]175

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3016713
