   Computed Properties
   Molecular Weight                  456.65726 [g/mol]
   Molecular Formula                 C[29]H[44]O[4]
   XLogP3-AA                         7.5
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              13
   Tautomer Count                    7
   Exact Mass                        456.32396
   MonoIsotopic Mass                 456.32396
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        783
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       8
   Feature 3D Ring Count             1
   Effective Rotor Count             13.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]177

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5471086
