   Computed Properties
   Molecular Weight                  338.31086 [g/mol]
   Molecular Formula                 C[19]H[14]O[6]
   XLogP3-AA                         2.9
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        338.079038
   MonoIsotopic Mass                 338.079038
   Topological Polar Surface Area    93.1
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        539
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
