   Computed Properties
   Molecular Weight                  432.50668 [g/mol]
   Molecular Formula                 C[24]H[32]O[7]
   XLogP3-AA                         4.2
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              8
   Exact Mass                        432.214803
   MonoIsotopic Mass                 432.214803
   Topological Polar Surface Area    64.6
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        546
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]36

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442895
