   Computed Properties
   Molecular Weight                  454.5155 [g/mol]
   Molecular Formula                 C[25]H[30]N[2]O[6]
   XLogP3                            -0.3
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Tautomer Count                    4
   Exact Mass                        454.210387
   MonoIsotopic Mass                 454.210387
   Topological Polar Surface Area    108
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        860
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5311018
