   Computed Properties
   Molecular Weight                  298.40262 [g/mol]
   Molecular Formula                 C[17]H[18]N[2]OS
   XLogP3-AA                         3.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        298.113984
   MonoIsotopic Mass                 298.113984
   Topological Polar Surface Area    48.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        365
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=113918
