   Computed Properties
   Molecular Weight                  523.62058 [g/mol]
   Molecular Formula                 C[29]H[37]N[3]O[6]
   XLogP3-AA                         5.9
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    117
   Exact Mass                        523.268236
   MonoIsotopic Mass                 523.268236
   Topological Polar Surface Area    127
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        873
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]292

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=40486
