   Computed Properties
   Molecular Weight                  294.25522 [g/mol]
   Molecular Formula                 C[11]H[18]O[9]
   XLogP3-AA                         -3
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Exact Mass                        294.095082
   MonoIsotopic Mass                 294.095082
   Topological Polar Surface Area    157
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        358
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]139

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441643
