   Computed Properties
   Molecular Weight                  454.47266 [g/mol]
   Molecular Formula                 C[17]H[34]N[4]O[10]
   XLogP3-AA                         -6.3
   H-Bond Donor                      10
   H-Bond Acceptor                   14
   Rotatable Bond Count              6
   Exact Mass                        454.227493
   MonoIsotopic Mass                 454.227493
   Topological Polar Surface Area    262
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        593
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            10
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]69

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=33042
