   Computed Properties
   Molecular Weight                  258.26926 [g/mol]
   Molecular Formula                 C[15]H[14]O[4]
   XLogP3-AA                         3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        258.089209
   MonoIsotopic Mass                 258.089209
   Topological Polar Surface Area    56.5
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        447
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=643733
