   Computed Properties
   Molecular Weight                  480.03816 [g/mol]
   Molecular Formula                 C[29]H[34]ClNO[3]
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              10
   Exact Mass                        479.222722
   MonoIsotopic Mass                 479.222722
   Topological Polar Surface Area    30.9
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        614
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
