   Computed Properties
   Molecular Weight                  262.30102 [g/mol]
   Molecular Formula                 C[15]H[18]O[4]
   XLogP3-AA                         2.5
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        262.120509
   MonoIsotopic Mass                 262.120509
   Topological Polar Surface Area    44.8
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        374
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=177148
