   Computed Properties
   Molecular Weight                  400.6386 [g/mol]
   Molecular Formula                 C[30]H[40]
   XLogP3-AA                         11.8
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              10
   Exact Mass                        400.313001
   MonoIsotopic Mass                 400.313001
   Topological Polar Surface Area    0
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        768
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   9
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       6
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]102

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16061259
