   Computed Properties
   Molecular Weight                  181.66044 [g/mol]
   Molecular Formula                 C[7]H[16]ClNO[2]
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        181.086956
   MonoIsotopic Mass                 181.086956
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        115
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
