   Computed Properties
   Molecular Weight                  403.47582 [g/mol]
   Molecular Formula                 C[12]H[8]Cl[5]N[3]O[2]
   XLogP3-AA                         5.1
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        402.902965
   MonoIsotopic Mass                 400.905915
   Topological Polar Surface Area    57
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        409
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3033865
