   Computed Properties
   Molecular Weight                  743.87854 [g/mol]
   Molecular Formula                 C[37]H[61]NO[14]
   XLogP3-AA                         1.1
   H-Bond Donor                      4
   H-Bond Acceptor                   15
   Rotatable Bond Count              10
   Tautomer Count                    4
   Exact Mass                        743.409206
   MonoIsotopic Mass                 743.409206
   Topological Polar Surface Area    200
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1210
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   16
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
