   Computed Properties
   Molecular Weight                  334.53592 [g/mol]
   Molecular Formula                 C[22]H[38]O[2]
   XLogP3                            8
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              17
   Exact Mass                        334.28718
   MonoIsotopic Mass                 334.28718
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        353
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
