   Computed Properties
   Molecular Weight                  240.75232 [g/mol]
   Molecular Formula                 C[11]H[13]ClN[2]S
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        240.048797
   MonoIsotopic Mass                 240.048797
   Topological Polar Surface Area    40.9
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        246
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
