   Computed Properties
   Molecular Weight                  106.14354 [g/mol]
   Molecular Formula                 C[3]H[6]O[2]S
   XLogP3-AA                         0.5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        106.00885
   MonoIsotopic Mass                 106.00885
   Topological Polar Surface Area    62.6
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        52.8
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=75551
