   Computed Properties
   Molecular Weight                  616.48728 [g/mol]
   Molecular Formula                 C[34]H[32]FeN[4]O[4]
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Tautomer Count                    8
   Exact Mass                        616.177293
   MonoIsotopic Mass                 616.177293
   Topological Polar Surface Area    101
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1580
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
