   Computed Properties
   Molecular Weight                  418.295822 [g/mol]
   Molecular Formula                 C[14]H[19]N[4]O[9]P
   XLogP3                            -2.3
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        418.088965
   MonoIsotopic Mass                 418.088965
   Topological Polar Surface Area    182
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        692
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]290

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441017
