   Computed Properties
   Molecular Weight                  370.39578 [g/mol]
   Molecular Formula                 C[21]H[22]O[6]
   XLogP3-AA                         4.5
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    363
   Exact Mass                        370.141638
   MonoIsotopic Mass                 370.141638
   Topological Polar Surface Area    96.2
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        557
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]65

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442822
