   Computed Properties
   Molecular Weight                  596.53398 [g/mol]
   Molecular Formula                 C[27]H[32]O[15]
   XLogP3-AA                         -1.8
   H-Bond Donor                      9
   H-Bond Acceptor                   15
   Rotatable Bond Count              7
   Tautomer Count                    6
   Exact Mass                        596.17412
   MonoIsotopic Mass                 596.17412
   Topological Polar Surface Area    245
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        909
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            9
   Feature 3D Ring Count             5
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]204

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=164630
