   Computed Properties
   Molecular Weight                  224.72824 [g/mol]
   Molecular Formula                 C[9]H[21]ClN[2]O[2]
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        224.129156
   MonoIsotopic Mass                 224.129156
   Topological Polar Surface Area    42.8
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        138
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
