   Computed Properties
   Molecular Weight                  414.45332 [g/mol]
   Molecular Formula                 C[16]H[18]N[2]O[7]S[2]
   XLogP3                            1.1
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        414.055543
   MonoIsotopic Mass                 414.055543
   Topological Polar Surface Area    175
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        755
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]47

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=39031
