   Computed Properties
   Molecular Weight                  587.160928 [g/mol]
   Molecular Formula                 C[10]H[17]N[5]O[16]P[4]
   XLogP3                            -6.8
   H-Bond Donor                      8
   H-Bond Acceptor                   20
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        586.962076
   MonoIsotopic Mass                 586.962076
   Topological Polar Surface Area    326
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        967
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]104

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14003
