   Computed Properties
   Molecular Weight                  316.3484 [g/mol]
   Molecular Formula                 C[18]H[20]O[5]
   XLogP3-AA                         2.2
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        316.131074
   MonoIsotopic Mass                 316.131074
   Topological Polar Surface Area    61.8
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        669
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             4
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281395
