   Computed Properties
   Molecular Weight                  140.111803 [g/mol]
   Molecular Formula                 C[7]H[5]FO[2]
   XLogP3                            1.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        140.027358
   MonoIsotopic Mass                 140.027358
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        136
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9935
