   Computed Properties
   Molecular Weight                  666.75784 [g/mol]
   Molecular Formula                 C[36]H[46]N[2]O[10]
   XLogP3-AA                         0.3
   H-Bond Donor                      2
   H-Bond Acceptor                   11
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        666.315246
   MonoIsotopic Mass                 666.315246
   Topological Polar Surface Area    152
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1410
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             11.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]43

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441711
