   Computed Properties
   Molecular Weight                  224.11644 [g/mol]
   Molecular Formula                 C[6]H[11]NO[3]Se
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        224.990415
   MonoIsotopic Mass                 224.990415
   Topological Polar Surface Area    80.4
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
