   Computed Properties
   Molecular Weight                  228.33262 [g/mol]
   Molecular Formula                 C[13]H[8]S[2]
   XLogP3-AA                         3.8
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        228.006742
   MonoIsotopic Mass                 228.006742
   Topological Polar Surface Area    50.6
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        521
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441551
