   Computed Properties
   Molecular Weight                  784.51946 [g/mol]
   Molecular Formula                 C[30]H[34]BrN[5]O[15]
   XLogP3-AA                         -5.6
   H-Bond Donor                      12
   H-Bond Acceptor                   17
   Rotatable Bond Count              5
   Tautomer Count                    68
   Exact Mass                        783.123478
   MonoIsotopic Mass                 783.123478
   Topological Polar Surface Area    318
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1570
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
