   Computed Properties
   Molecular Weight                  538.67498 [g/mol]
   Molecular Formula                 C[31]H[42]N[2]O[6]
   XLogP3-AA                         1.6
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        538.304287
   MonoIsotopic Mass                 538.304287
   Topological Polar Surface Area    104
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        1140
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             6
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928080
