   Computed Properties
   Molecular Weight                  328.46682 [g/mol]
   Molecular Formula                 C[17]H[28]O[4]S
   XLogP3-AA                         4.7
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        328.17083
   MonoIsotopic Mass                 328.17083
   Topological Polar Surface Area    72
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        511
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 7
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
