   Computed Properties
   Molecular Weight                  387.808806 [g/mol]
   Molecular Formula                 C[17]H[20]ClF[2]N[3]O[3]
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        387.116126
   MonoIsotopic Mass                 387.116126
   Topological Polar Surface Area    72.9
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        586
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
