   Computed Properties
   Molecular Weight                  280.40726 [g/mol]
   Molecular Formula                 C[19]H[24]N[2]
   XLogP3-AA                         3.9
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        280.193949
   MonoIsotopic Mass                 280.193949
   Topological Polar Surface Area    19
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        408
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
