   Computed Properties
   Molecular Weight                  480.67712 [g/mol]
   Molecular Formula                 C[28]H[48]O[6]
   XLogP3-AA                         3.5
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        480.345089
   MonoIsotopic Mass                 480.345089
   Topological Polar Surface Area    118
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        757
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]53

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928128
