   Computed Properties
   Molecular Weight                  452.53938 [g/mol]
   Molecular Formula                 C[27]H[32]O[6]
   XLogP3-AA                         3.2
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        452.219889
   MonoIsotopic Mass                 452.219889
   Topological Polar Surface Area    86.7
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        1070
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 9
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
