   Computed Properties
   Molecular Weight                  306.26746 [g/mol]
   Molecular Formula                 C[15]H[14]O[7]
   XLogP3                            0
   H-Bond Donor                      6
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Tautomer Count                    99
   Exact Mass                        306.073953
   MonoIsotopic Mass                 306.073953
   Topological Polar Surface Area    131
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        380
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65084
