   Computed Properties
   Molecular Weight                  432.63586 [g/mol]
   Molecular Formula                 C[27]H[44]O[4]
   XLogP3-AA                         3.8
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        432.32396
   MonoIsotopic Mass                 432.32396
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        756
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]21

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14017685
