   Computed Properties
   Molecular Weight                  307.30012 [g/mol]
   Molecular Formula                 C[18]H[13]NO[4]
   XLogP3-AA                         1.9
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    72
   Exact Mass                        307.084458
   MonoIsotopic Mass                 307.084458
   Topological Polar Surface Area    101
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        598
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             0.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443803
