   Computed Properties
   Molecular Weight                  243.16338 [g/mol]
   Molecular Formula                 C[11]H[17]BrN^+
   XLogP3-AA                         2.8
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              3
   Exact Mass                        242.054437
   MonoIsotopic Mass                 242.054437
   Topological Polar Surface Area    0
   Heavy Atom Count                  13
   Formal Charge                     1
   Complexity                        156
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2431
