   Computed Properties
   Molecular Weight                  777.03588 [g/mol]
   Molecular Formula                 C[44]H[72]O[11]
   XLogP3-AA                         6.6
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              3
   Tautomer Count                    6
   Exact Mass                        776.507463
   MonoIsotopic Mass                 776.507463
   Topological Polar Surface Area    180
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1360
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   17
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
