   Computed Properties
   Molecular Weight                  305.36882 [g/mol]
   Molecular Formula                 C[17]H[23]NO[4]
   XLogP3-AA                         2.1
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        305.162708
   MonoIsotopic Mass                 305.162708
   Topological Polar Surface Area    59
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        419
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]88

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=178688
