   Computed Properties
   Molecular Weight                  178.14 [g/mol]
   Molecular Formula                 C[6]H[10]O[6]
   XLogP3-AA                         -2.6
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    15
   Exact Mass                        178.047738
   MonoIsotopic Mass                 178.047738
   Topological Polar Surface Area    115
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        167
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]152

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25058196
