   Computed Properties
   Molecular Weight                  543.503922 [g/mol]
   Molecular Formula                 C[23]H[34]N[3]O[10]P
   XLogP3-AA                         -0.2
   H-Bond Donor                      8
   H-Bond Acceptor                   11
   Rotatable Bond Count              11
   Tautomer Count                    4
   Exact Mass                        543.198181
   MonoIsotopic Mass                 543.198181
   Topological Polar Surface Area    211
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        848
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             13.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]214

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=445114
