   Computed Properties
   Molecular Weight                  334.32238 [g/mol]
   Molecular Formula                 C[13]H[22]N[2]O[8]
   XLogP3-AA                         -3
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        334.137616
   MonoIsotopic Mass                 334.137616
   Topological Polar Surface Area    165
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        485
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]36

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56927740
