   Computed Properties
   Molecular Weight                  416.4063 [g/mol]
   Molecular Formula                 C[15]H[20]N[4]O[8]S
   XLogP3                            -5
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              10
   Tautomer Count                    8
   Exact Mass                        416.100185
   MonoIsotopic Mass                 416.100185
   Topological Polar Surface Area    228
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        740
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]122

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=194116
