   Computed Properties
   Molecular Weight                  580.6785 [g/mol]
   Molecular Formula                 C[29]H[40]N[8]O[5]
   XLogP3-AA                         0.1
   H-Bond Donor                      7
   H-Bond Acceptor                   7
   Rotatable Bond Count              15
   Tautomer Count                    32
   Exact Mass                        580.312166
   MonoIsotopic Mass                 580.312166
   Topological Polar Surface Area    226
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        944
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
