   Computed Properties
   Molecular Weight                  701.84186 [g/mol]
   Molecular Formula                 C[35]H[59]NO[13]
   XLogP3-AA                         0.5
   H-Bond Donor                      5
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        701.398641
   MonoIsotopic Mass                 701.398641
   Topological Polar Surface Area    194
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   16
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             12.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]36

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282189
