   Computed Properties
   Molecular Weight                  294.39078 [g/mol]
   Molecular Formula                 C[19]H[22]N[2]O
   XLogP3-AA                         3
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        294.173213
   MonoIsotopic Mass                 294.173213
   Topological Polar Surface Area    25.2
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        492
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=71203
