   Computed Properties
   Molecular Weight                  450.443164 [g/mol]
   Molecular Formula                 C[20]H[36]O[7]P[2]
   XLogP3-AA                         3.9
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              8
   Exact Mass                        450.193627
   MonoIsotopic Mass                 450.193627
   Topological Polar Surface Area    113
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        739
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]118

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281991
