   Computed Properties
   Molecular Weight                  236.39292 [g/mol]
   Molecular Formula                 C[16]H[28]O
   XLogP3-AA                         5.7
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              12
   Tautomer Count                    2
   Exact Mass                        236.214016
   MonoIsotopic Mass                 236.214016
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        204
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             12
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]380

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10922550
