   Computed Properties
   Molecular Weight                  722.911244 [g/mol]
   Molecular Formula                 C[40]H[68]O[7]P[2]
   XLogP3-AA                         11.6
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              24
   Exact Mass                        722.444028
   MonoIsotopic Mass                 722.444028
   Topological Polar Surface Area    113
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1350
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
