   Computed Properties
   Molecular Weight                  332.34956 [g/mol]
   Molecular Formula                 C[14]H[24]N[2]O[7]
   XLogP3-AA                         -3.1
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        332.158351
   MonoIsotopic Mass                 332.158351
   Topological Polar Surface Area    130
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        478
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15541
