   Computed Properties
   Molecular Weight                  202.20776 [g/mol]
   Molecular Formula                 C[8]H[14]N[2]O[4]
   XLogP3-AA                         -4.4
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        202.095357
   MonoIsotopic Mass                 202.095357
   Topological Polar Surface Area    104
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        244
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]108

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=194953
